name,img,type,height,weight,weakness,next_evolution
Bulbasaur,http://www.serebii.net/pokemongo/pokemon/001.png,Grass,0.71 m,6.9 kg,Fire,Ivysaur
Ivysaur,http://www.serebii.net/pokemongo/pokemon/002.png,Grass,0.99 m,13.0 kg,Fire,Venusaur
Venusaur,http://www.serebii.net/pokemongo/pokemon/003.png,Grass,2.01 m,100.0 kg,Fire,
Charmander,http://www.serebii.net/pokemongo/pokemon/004.png,Fire,0.61 m,8.5 kg,Water,Charmeleon
Charmeleon,http://www.serebii.net/pokemongo/pokemon/005.png,Fire,1.09 m,19.0 kg,Water,Charizard
Charizard,http://www.serebii.net/pokemongo/pokemon/006.png,Fire,1.70 m,90.5 kg,Water,
Squirtle,http://www.serebii.net/pokemongo/pokemon/007.png,Water,0.51 m,9.0 kg,Electric,Wartortle
Wartortle,http://www.serebii.net/pokemongo/pokemon/008.png,Water,0.99 m,22.5 kg,Electric,Blastoise
Blastoise,http://www.serebii.net/pokemongo/pokemon/009.png,Water,1.60 m,85.5 kg,Electric,
Caterpie,http://www.serebii.net/pokemongo/pokemon/010.png,Bug,0.30 m,2.9 kg,Fire,Metapod
Metapod,http://www.serebii.net/pokemongo/pokemon/011.png,Bug,0.71 m,9.9 kg,Fire,Butterfree
Butterfree,http://www.serebii.net/pokemongo/pokemon/012.png,Bug,1.09 m,32.0 kg,Fire,
Weedle,http://www.serebii.net/pokemongo/pokemon/013.png,Bug,0.30 m,3.2 kg,Fire,Kakuna
Kakuna,http://www.serebii.net/pokemongo/pokemon/014.png,Bug,0.61 m,10.0 kg,Fire,Beedrill
Beedrill,http://www.serebii.net/pokemongo/pokemon/015.png,Bug,0.99 m,29.5 kg,Fire,
Pidgey,http://www.serebii.net/pokemongo/pokemon/016.png,Normal,0.30 m,1.8 kg,Electric,Pidgeotto
Pidgeotto,http://www.serebii.net/pokemongo/pokemon/017.png,Normal,1.09 m,30.0 kg,Electric,Pidgeot
Pidgeot,http://www.serebii.net/pokemongo/pokemon/018.png,Normal,1.50 m,39.5 kg,Electric,
Rattata,http://www.serebii.net/pokemongo/pokemon/019.png,Normal,0.30 m,3.5 kg,Fighting,Raticate
Raticate,http://www.serebii.net/pokemongo/pokemon/020.png,Normal,0.71 m,18.5 kg,Fighting,
Spearow,http://www.serebii.net/pokemongo/pokemon/021.png,Normal,0.30 m,2.0 kg,Electric,Fearow
